date,time,article,price
2026-02-18,10:21:37,SILVER 1G,260
2026-02-18,10:21:37,GOLD 24 KT 1G,15431
2026-02-18,10:21:37,GOLD 22 KT 1G,14135
2026-02-18,10:21:37,GOLD 18 KT 1G,11573
2026-02-18,10:21:37,GOLD 14 KT 1G,9001
2026-02-18,07:30:28,SILVER 1G,265
2026-02-18,07:30:28,GOLD 24 KT 1G,15431
2026-02-18,07:30:28,GOLD 22 KT 1G,14135
2026-02-18,07:30:28,GOLD 18 KT 1G,11573
2026-02-18,07:30:28,GOLD 14 KT 1G,9001
2026-02-18,04:56:40,SILVER 1G,265
2026-02-18,04:56:40,GOLD 24 KT 1G,15431
2026-02-18,04:56:40,GOLD 22 KT 1G,14135
2026-02-18,04:56:40,GOLD 18 KT 1G,11573
2026-02-18,04:56:40,GOLD 14 KT 1G,9001
2026-02-18,03:58:41,SILVER 1G,265
2026-02-18,03:58:41,GOLD 24 KT 1G,15431
2026-02-18,03:58:41,GOLD 22 KT 1G,14135
2026-02-18,03:58:41,GOLD 18 KT 1G,11573
2026-02-18,03:58:41,GOLD 14 KT 1G,9001
2026-02-18,03:03:45,SILVER 1G,265
2026-02-18,03:03:45,GOLD 24 KT 1G,15431
2026-02-18,03:03:45,GOLD 22 KT 1G,14135
2026-02-18,03:03:45,GOLD 18 KT 1G,11573
2026-02-18,03:03:45,GOLD 14 KT 1G,9001
2026-02-18,02:05:04,SILVER 1G,265
2026-02-18,02:05:04,GOLD 24 KT 1G,15431
2026-02-18,02:05:04,GOLD 22 KT 1G,14135
2026-02-18,02:05:04,GOLD 18 KT 1G,11573
2026-02-18,02:05:04,GOLD 14 KT 1G,9001
2026-02-18,01:16:31,SILVER 1G,265
2026-02-18,01:16:31,GOLD 24 KT 1G,15431
2026-02-18,01:16:31,GOLD 22 KT 1G,14135
2026-02-18,01:16:31,GOLD 18 KT 1G,11573
2026-02-18,01:16:31,GOLD 14 KT 1G,9001
2026-02-18,00:25:44,SILVER 1G,265
2026-02-18,00:25:44,GOLD 24 KT 1G,15431
2026-02-18,00:25:44,GOLD 22 KT 1G,14135
2026-02-18,00:25:44,GOLD 18 KT 1G,11573
2026-02-18,00:25:44,GOLD 14 KT 1G,9001
2026-02-17,23:24:08,SILVER 1G,265
2026-02-17,23:24:08,GOLD 24 KT 1G,15431
2026-02-17,23:24:08,GOLD 22 KT 1G,14135
2026-02-17,23:24:08,GOLD 18 KT 1G,11573
2026-02-17,23:24:08,GOLD 14 KT 1G,9001
2026-02-17,22:25:06,SILVER 1G,265
2026-02-17,22:25:06,GOLD 24 KT 1G,15431
2026-02-17,22:25:06,GOLD 22 KT 1G,14135
2026-02-17,22:25:06,GOLD 18 KT 1G,11573
2026-02-17,22:25:06,GOLD 14 KT 1G,9001
2026-02-17,21:21:27,SILVER 1G,265
2026-02-17,21:21:27,GOLD 24 KT 1G,15431
2026-02-17,21:21:27,GOLD 22 KT 1G,14135
2026-02-17,21:21:27,GOLD 18 KT 1G,11573
2026-02-17,21:21:27,GOLD 14 KT 1G,9001
2026-02-17,19:39:33,SILVER 1G,265
2026-02-17,19:39:33,GOLD 24 KT 1G,15431
2026-02-17,19:39:33,GOLD 22 KT 1G,14135
2026-02-17,19:39:33,GOLD 18 KT 1G,11573
2026-02-17,19:39:33,GOLD 14 KT 1G,9001
2026-02-17,18:28:52,SILVER 1G,265
2026-02-17,18:28:52,GOLD 24 KT 1G,15431
2026-02-17,18:28:52,GOLD 22 KT 1G,14135
2026-02-17,18:28:52,GOLD 18 KT 1G,11573
2026-02-17,18:28:52,GOLD 14 KT 1G,9001
2026-02-17,17:08:15,SILVER 1G,265
2026-02-17,17:08:15,GOLD 24 KT 1G,15431
2026-02-17,17:08:15,GOLD 22 KT 1G,14135
2026-02-17,17:08:15,GOLD 18 KT 1G,11573
2026-02-17,17:08:15,GOLD 14 KT 1G,9001
2026-02-17,16:12:53,SILVER 1G,265
2026-02-17,16:12:53,GOLD 24 KT 1G,15431
2026-02-17,16:12:53,GOLD 22 KT 1G,14135
2026-02-17,16:12:53,GOLD 18 KT 1G,11573
2026-02-17,16:12:53,GOLD 14 KT 1G,9001
2026-02-17,15:15:47,SILVER 1G,265
2026-02-17,15:15:47,GOLD 24 KT 1G,15431
2026-02-17,15:15:47,GOLD 22 KT 1G,14135
2026-02-17,15:15:47,GOLD 18 KT 1G,11573
2026-02-17,15:15:47,GOLD 14 KT 1G,9001
2026-02-17,14:12:12,SILVER 1G,265
2026-02-17,14:12:12,GOLD 24 KT 1G,15502
2026-02-17,14:12:12,GOLD 22 KT 1G,14200
2026-02-17,14:12:12,GOLD 18 KT 1G,11627
2026-02-17,14:12:12,GOLD 14 KT 1G,9042
2026-02-17,13:23:22,SILVER 1G,265
2026-02-17,13:23:22,GOLD 24 KT 1G,15502
2026-02-17,13:23:22,GOLD 22 KT 1G,14200
2026-02-17,13:23:22,GOLD 18 KT 1G,11627
2026-02-17,13:23:22,GOLD 14 KT 1G,9042
2026-02-17,12:28:17,SILVER 1G,265
2026-02-17,12:28:17,GOLD 24 KT 1G,15502
2026-02-17,12:28:17,GOLD 22 KT 1G,14200
2026-02-17,12:28:17,GOLD 18 KT 1G,11627
2026-02-17,12:28:17,GOLD 14 KT 1G,9042
2026-02-17,11:25:59,SILVER 1G,265
2026-02-17,11:25:59,GOLD 24 KT 1G,15502
2026-02-17,11:25:59,GOLD 22 KT 1G,14200
2026-02-17,11:25:59,GOLD 18 KT 1G,11627
2026-02-17,11:25:59,GOLD 14 KT 1G,9042
2026-02-17,09:52:13,SILVER 1G,265
2026-02-17,09:52:13,GOLD 24 KT 1G,15655
2026-02-17,09:52:13,GOLD 22 KT 1G,14340
2026-02-17,09:52:13,GOLD 18 KT 1G,11741
2026-02-17,09:52:13,GOLD 14 KT 1G,9132
2026-02-17,07:27:03,SILVER 1G,265
2026-02-17,07:27:03,GOLD 24 KT 1G,15655
2026-02-17,07:27:03,GOLD 22 KT 1G,14340
2026-02-17,07:27:03,GOLD 18 KT 1G,11741
2026-02-17,07:27:03,GOLD 14 KT 1G,9132
2026-02-17,04:57:17,SILVER 1G,265
2026-02-17,04:57:17,GOLD 24 KT 1G,15655
2026-02-17,04:57:17,GOLD 22 KT 1G,14340
2026-02-17,04:57:17,GOLD 18 KT 1G,11741
2026-02-17,04:57:17,GOLD 14 KT 1G,9132
2026-02-17,03:56:04,SILVER 1G,265
2026-02-17,03:56:04,GOLD 24 KT 1G,15655
2026-02-17,03:56:04,GOLD 22 KT 1G,14340
2026-02-17,03:56:04,GOLD 18 KT 1G,11741
2026-02-17,03:56:04,GOLD 14 KT 1G,9132
2026-02-17,02:56:59,SILVER 1G,265
2026-02-17,02:56:59,GOLD 24 KT 1G,15655
2026-02-17,02:56:59,GOLD 22 KT 1G,14340
2026-02-17,02:56:59,GOLD 18 KT 1G,11741
2026-02-17,02:56:59,GOLD 14 KT 1G,9132
2026-02-17,01:58:07,SILVER 1G,265
2026-02-17,01:58:07,GOLD 24 KT 1G,15655
2026-02-17,01:58:07,GOLD 22 KT 1G,14340
2026-02-17,01:58:07,GOLD 18 KT 1G,11741
2026-02-17,01:58:07,GOLD 14 KT 1G,9132
2026-02-17,01:01:03,SILVER 1G,265
2026-02-17,01:01:03,GOLD 24 KT 1G,15655
2026-02-17,01:01:03,GOLD 22 KT 1G,14340
2026-02-17,01:01:03,GOLD 18 KT 1G,11741
2026-02-17,01:01:03,GOLD 14 KT 1G,9132
2026-02-17,00:10:02,SILVER 1G,265
2026-02-17,00:10:02,GOLD 24 KT 1G,15655
2026-02-17,00:10:02,GOLD 22 KT 1G,14340
2026-02-17,00:10:02,GOLD 18 KT 1G,11741
2026-02-17,00:10:02,GOLD 14 KT 1G,9132
2026-02-16,23:06:08,SILVER 1G,265
2026-02-16,23:06:08,GOLD 24 KT 1G,15655
2026-02-16,23:06:08,GOLD 22 KT 1G,14340
2026-02-16,23:06:08,GOLD 18 KT 1G,11741
2026-02-16,23:06:08,GOLD 14 KT 1G,9132
2026-02-16,22:10:30,SILVER 1G,265
2026-02-16,22:10:30,GOLD 24 KT 1G,15655
2026-02-16,22:10:30,GOLD 22 KT 1G,14340
2026-02-16,22:10:30,GOLD 18 KT 1G,11741
2026-02-16,22:10:30,GOLD 14 KT 1G,9132
2026-02-16,21:08:38,SILVER 1G,265
2026-02-16,21:08:38,GOLD 24 KT 1G,15655
2026-02-16,21:08:38,GOLD 22 KT 1G,14340
2026-02-16,21:08:38,GOLD 18 KT 1G,11741
2026-02-16,21:08:38,GOLD 14 KT 1G,9132
2026-02-16,19:37:27,SILVER 1G,265
2026-02-16,19:37:27,GOLD 24 KT 1G,15655
2026-02-16,19:37:27,GOLD 22 KT 1G,14340
2026-02-16,19:37:27,GOLD 18 KT 1G,11741
2026-02-16,19:37:27,GOLD 14 KT 1G,9132
2026-02-16,18:28:30,SILVER 1G,265
2026-02-16,18:28:30,GOLD 24 KT 1G,15655
2026-02-16,18:28:30,GOLD 22 KT 1G,14340
2026-02-16,18:28:30,GOLD 18 KT 1G,11741
2026-02-16,18:28:30,GOLD 14 KT 1G,9132
2026-02-16,17:09:14,SILVER 1G,265
2026-02-16,17:09:14,GOLD 24 KT 1G,15655
2026-02-16,17:09:14,GOLD 22 KT 1G,14340
2026-02-16,17:09:14,GOLD 18 KT 1G,11741
2026-02-16,17:09:14,GOLD 14 KT 1G,9132
2026-02-16,16:17:01,SILVER 1G,265
2026-02-16,16:17:01,GOLD 24 KT 1G,15655
2026-02-16,16:17:01,GOLD 22 KT 1G,14340
2026-02-16,16:17:01,GOLD 18 KT 1G,11741
2026-02-16,16:17:01,GOLD 14 KT 1G,9132
2026-02-16,15:22:14,SILVER 1G,265
2026-02-16,15:22:14,GOLD 24 KT 1G,15655
2026-02-16,15:22:14,GOLD 22 KT 1G,14340
2026-02-16,15:22:14,GOLD 18 KT 1G,11741
2026-02-16,15:22:14,GOLD 14 KT 1G,9132
2026-02-16,14:14:01,SILVER 1G,265
2026-02-16,14:14:01,GOLD 24 KT 1G,15655
2026-02-16,14:14:01,GOLD 22 KT 1G,14340
2026-02-16,14:14:01,GOLD 18 KT 1G,11741
2026-02-16,14:14:01,GOLD 14 KT 1G,9132
2026-02-16,13:22:49,SILVER 1G,265
2026-02-16,13:22:49,GOLD 24 KT 1G,15655
2026-02-16,13:22:49,GOLD 22 KT 1G,14340
2026-02-16,13:22:49,GOLD 18 KT 1G,11741
2026-02-16,13:22:49,GOLD 14 KT 1G,9132
2026-02-16,11:35:15,SILVER 1G,265
2026-02-16,11:35:15,GOLD 24 KT 1G,15655
2026-02-16,11:35:15,GOLD 22 KT 1G,14340
2026-02-16,11:35:15,GOLD 18 KT 1G,11741
2026-02-16,11:35:15,GOLD 14 KT 1G,9132
2026-02-16,10:01:11,SILVER 1G,280
2026-02-16,10:01:11,GOLD 24 KT 1G,15786
2026-02-16,10:01:11,GOLD 22 KT 1G,14460
2026-02-16,10:01:11,GOLD 18 KT 1G,11840
2026-02-16,10:01:11,GOLD 14 KT 1G,9208
2026-02-16,07:28:48,SILVER 1G,280
2026-02-16,07:28:48,GOLD 24 KT 1G,15786
2026-02-16,07:28:48,GOLD 22 KT 1G,14460
2026-02-16,07:28:48,GOLD 18 KT 1G,11840
2026-02-16,07:28:48,GOLD 14 KT 1G,9208
2026-02-16,04:54:19,SILVER 1G,280
2026-02-16,04:54:19,GOLD 24 KT 1G,15786
2026-02-16,04:54:19,GOLD 22 KT 1G,14460
2026-02-16,04:54:19,GOLD 18 KT 1G,11840
2026-02-16,04:54:19,GOLD 14 KT 1G,9208
2026-02-16,03:51:38,SILVER 1G,280
2026-02-16,03:51:38,GOLD 24 KT 1G,15786
2026-02-16,03:51:38,GOLD 22 KT 1G,14460
2026-02-16,03:51:38,GOLD 18 KT 1G,11840
2026-02-16,03:51:38,GOLD 14 KT 1G,9208
2026-02-16,02:52:38,SILVER 1G,280
2026-02-16,02:52:38,GOLD 24 KT 1G,15786
2026-02-16,02:52:38,GOLD 22 KT 1G,14460
2026-02-16,02:52:38,GOLD 18 KT 1G,11840
2026-02-16,02:52:38,GOLD 14 KT 1G,9208
2026-02-16,01:54:00,SILVER 1G,280
2026-02-16,01:54:00,GOLD 24 KT 1G,15786
2026-02-16,01:54:00,GOLD 22 KT 1G,14460
2026-02-16,01:54:00,GOLD 18 KT 1G,11840
2026-02-16,01:54:00,GOLD 14 KT 1G,9208
2026-02-16,00:53:43,SILVER 1G,280
2026-02-16,00:53:43,GOLD 24 KT 1G,15786
2026-02-16,00:53:43,GOLD 22 KT 1G,14460
2026-02-16,00:53:43,GOLD 18 KT 1G,11840
2026-02-16,00:53:43,GOLD 14 KT 1G,9208
2026-02-16,00:03:45,SILVER 1G,280
2026-02-16,00:03:45,GOLD 24 KT 1G,15786
2026-02-16,00:03:45,GOLD 22 KT 1G,14460
2026-02-16,00:03:45,GOLD 18 KT 1G,11840
2026-02-16,00:03:45,GOLD 14 KT 1G,9208
2026-02-15,22:54:28,SILVER 1G,280
2026-02-15,22:54:28,GOLD 24 KT 1G,15786
2026-02-15,22:54:28,GOLD 22 KT 1G,14460
2026-02-15,22:54:28,GOLD 18 KT 1G,11840
2026-02-15,22:54:28,GOLD 14 KT 1G,9208
2026-02-15,21:57:50,SILVER 1G,280
2026-02-15,21:57:50,GOLD 24 KT 1G,15786
2026-02-15,21:57:50,GOLD 22 KT 1G,14460
2026-02-15,21:57:50,GOLD 18 KT 1G,11840
2026-02-15,21:57:50,GOLD 14 KT 1G,9208
2026-02-15,20:52:59,SILVER 1G,280
2026-02-15,20:52:59,GOLD 24 KT 1G,15786
2026-02-15,20:52:59,GOLD 22 KT 1G,14460
2026-02-15,20:52:59,GOLD 18 KT 1G,11840
2026-02-15,20:52:59,GOLD 14 KT 1G,9208
2026-02-15,19:55:31,SILVER 1G,280
2026-02-15,19:55:31,GOLD 24 KT 1G,15786
2026-02-15,19:55:31,GOLD 22 KT 1G,14460
2026-02-15,19:55:31,GOLD 18 KT 1G,11840
2026-02-15,19:55:31,GOLD 14 KT 1G,9208
2026-02-15,19:13:33,SILVER 1G,280
2026-02-15,19:13:33,GOLD 24 KT 1G,15786
2026-02-15,19:13:33,GOLD 22 KT 1G,14460
2026-02-15,19:13:33,GOLD 18 KT 1G,11840
2026-02-15,19:13:33,GOLD 14 KT 1G,9208
2026-02-15,18:15:39,SILVER 1G,280
2026-02-15,18:15:39,GOLD 24 KT 1G,15786
2026-02-15,18:15:39,GOLD 22 KT 1G,14460
2026-02-15,18:15:39,GOLD 18 KT 1G,11840
2026-02-15,18:15:39,GOLD 14 KT 1G,9208
2026-02-15,16:51:00,SILVER 1G,280
2026-02-15,16:51:00,GOLD 24 KT 1G,15786
2026-02-15,16:51:00,GOLD 22 KT 1G,14460
2026-02-15,16:51:00,GOLD 18 KT 1G,11840
2026-02-15,16:51:00,GOLD 14 KT 1G,9208
2026-02-15,15:54:40,SILVER 1G,280
2026-02-15,15:54:40,GOLD 24 KT 1G,15786
2026-02-15,15:54:40,GOLD 22 KT 1G,14460
2026-02-15,15:54:40,GOLD 18 KT 1G,11840
2026-02-15,15:54:40,GOLD 14 KT 1G,9208
2026-02-15,14:59:33,SILVER 1G,280
2026-02-15,14:59:33,GOLD 24 KT 1G,15786
2026-02-15,14:59:33,GOLD 22 KT 1G,14460
2026-02-15,14:59:33,GOLD 18 KT 1G,11840
2026-02-15,14:59:33,GOLD 14 KT 1G,9208
2026-02-15,14:00:45,SILVER 1G,280
2026-02-15,14:00:45,GOLD 24 KT 1G,15786
2026-02-15,14:00:45,GOLD 22 KT 1G,14460
2026-02-15,14:00:45,GOLD 18 KT 1G,11840
2026-02-15,14:00:45,GOLD 14 KT 1G,9208
2026-02-15,13:07:14,SILVER 1G,280
2026-02-15,13:07:14,GOLD 24 KT 1G,15786
2026-02-15,13:07:14,GOLD 22 KT 1G,14460
2026-02-15,13:07:14,GOLD 18 KT 1G,11840
2026-02-15,13:07:14,GOLD 14 KT 1G,9208
2026-02-15,12:19:55,SILVER 1G,280
2026-02-15,12:19:55,GOLD 24 KT 1G,15786
2026-02-15,12:19:55,GOLD 22 KT 1G,14460
2026-02-15,12:19:55,GOLD 18 KT 1G,11840
2026-02-15,12:19:55,GOLD 14 KT 1G,9208
2026-02-15,11:24:49,SILVER 1G,280
2026-02-15,11:24:49,GOLD 24 KT 1G,15786
2026-02-15,11:24:49,GOLD 22 KT 1G,14460
2026-02-15,11:24:49,GOLD 18 KT 1G,11840
2026-02-15,11:24:49,GOLD 14 KT 1G,9208
2026-02-15,10:22:22,SILVER 1G,280
2026-02-15,10:22:22,GOLD 24 KT 1G,15786
2026-02-15,10:22:22,GOLD 22 KT 1G,14460
2026-02-15,10:22:22,GOLD 18 KT 1G,11840
2026-02-15,10:22:22,GOLD 14 KT 1G,9208
2026-02-15,07:33:05,SILVER 1G,280
2026-02-15,07:33:05,GOLD 24 KT 1G,15786
2026-02-15,07:33:05,GOLD 22 KT 1G,14460
2026-02-15,07:33:05,GOLD 18 KT 1G,11840
2026-02-15,07:33:05,GOLD 14 KT 1G,9208
2026-02-15,04:51:57,SILVER 1G,280
2026-02-15,04:51:57,GOLD 24 KT 1G,15786
2026-02-15,04:51:57,GOLD 22 KT 1G,14460
2026-02-15,04:51:57,GOLD 18 KT 1G,11840
2026-02-15,04:51:57,GOLD 14 KT 1G,9208
2026-02-15,03:51:10,SILVER 1G,280
2026-02-15,03:51:10,GOLD 24 KT 1G,15786
2026-02-15,03:51:10,GOLD 22 KT 1G,14460
2026-02-15,03:51:10,GOLD 18 KT 1G,11840
2026-02-15,03:51:10,GOLD 14 KT 1G,9208
2026-02-15,02:52:04,SILVER 1G,280
2026-02-15,02:52:04,GOLD 24 KT 1G,15786
2026-02-15,02:52:04,GOLD 22 KT 1G,14460
2026-02-15,02:52:04,GOLD 18 KT 1G,11840
2026-02-15,02:52:04,GOLD 14 KT 1G,9208
2026-02-15,01:54:04,SILVER 1G,280
2026-02-15,01:54:04,GOLD 24 KT 1G,15786
2026-02-15,01:54:04,GOLD 22 KT 1G,14460
2026-02-15,01:54:04,GOLD 18 KT 1G,11840
2026-02-15,01:54:04,GOLD 14 KT 1G,9208
2026-02-15,00:52:11,SILVER 1G,280
2026-02-15,00:52:11,GOLD 24 KT 1G,15786
2026-02-15,00:52:11,GOLD 22 KT 1G,14460
2026-02-15,00:52:11,GOLD 18 KT 1G,11840
2026-02-15,00:52:11,GOLD 14 KT 1G,9208
2026-02-15,00:01:32,SILVER 1G,280
2026-02-15,00:01:32,GOLD 24 KT 1G,15786
2026-02-15,00:01:32,GOLD 22 KT 1G,14460
2026-02-15,00:01:32,GOLD 18 KT 1G,11840
2026-02-15,00:01:32,GOLD 14 KT 1G,9208
2026-02-14,22:54:09,SILVER 1G,280
2026-02-14,22:54:09,GOLD 24 KT 1G,15786
2026-02-14,22:54:09,GOLD 22 KT 1G,14460
2026-02-14,22:54:09,GOLD 18 KT 1G,11840
2026-02-14,22:54:09,GOLD 14 KT 1G,9208
2026-02-14,21:57:12,SILVER 1G,280
2026-02-14,21:57:12,GOLD 24 KT 1G,15786
2026-02-14,21:57:12,GOLD 22 KT 1G,14460
2026-02-14,21:57:12,GOLD 18 KT 1G,11840
2026-02-14,21:57:12,GOLD 14 KT 1G,9208
2026-02-14,20:53:24,SILVER 1G,280
2026-02-14,20:53:24,GOLD 24 KT 1G,15786
2026-02-14,20:53:24,GOLD 22 KT 1G,14460
2026-02-14,20:53:24,GOLD 18 KT 1G,11840
2026-02-14,20:53:24,GOLD 14 KT 1G,9208
2026-02-14,19:54:48,SILVER 1G,280
2026-02-14,19:54:48,GOLD 24 KT 1G,15786
2026-02-14,19:54:48,GOLD 22 KT 1G,14460
2026-02-14,19:54:48,GOLD 18 KT 1G,11840
2026-02-14,19:54:48,GOLD 14 KT 1G,9208
2026-02-14,19:12:39,SILVER 1G,280
2026-02-14,19:12:39,GOLD 24 KT 1G,15786
2026-02-14,19:12:39,GOLD 22 KT 1G,14460
2026-02-14,19:12:39,GOLD 18 KT 1G,11840
2026-02-14,19:12:39,GOLD 14 KT 1G,9208
2026-02-14,18:12:46,SILVER 1G,280
2026-02-14,18:12:46,GOLD 24 KT 1G,15786
2026-02-14,18:12:46,GOLD 22 KT 1G,14460
2026-02-14,18:12:46,GOLD 18 KT 1G,11840
2026-02-14,18:12:46,GOLD 14 KT 1G,9208
2026-02-14,16:50:56,SILVER 1G,280
2026-02-14,16:50:56,GOLD 24 KT 1G,15786
2026-02-14,16:50:56,GOLD 22 KT 1G,14460
2026-02-14,16:50:56,GOLD 18 KT 1G,11840
2026-02-14,16:50:56,GOLD 14 KT 1G,9208
2026-02-14,15:54:46,SILVER 1G,280
2026-02-14,15:54:46,GOLD 24 KT 1G,15786
2026-02-14,15:54:46,GOLD 22 KT 1G,14460
2026-02-14,15:54:46,GOLD 18 KT 1G,11840
2026-02-14,15:54:46,GOLD 14 KT 1G,9208
2026-02-14,14:58:29,SILVER 1G,280
2026-02-14,14:58:29,GOLD 24 KT 1G,15786
2026-02-14,14:58:29,GOLD 22 KT 1G,14460
2026-02-14,14:58:29,GOLD 18 KT 1G,11840
2026-02-14,14:58:29,GOLD 14 KT 1G,9208
2026-02-14,13:59:51,SILVER 1G,280
2026-02-14,13:59:51,GOLD 24 KT 1G,15786
2026-02-14,13:59:51,GOLD 22 KT 1G,14460
2026-02-14,13:59:51,GOLD 18 KT 1G,11840
2026-02-14,13:59:51,GOLD 14 KT 1G,9208
2026-02-14,13:02:32,SILVER 1G,280
2026-02-14,13:02:32,GOLD 24 KT 1G,15786
2026-02-14,13:02:32,GOLD 22 KT 1G,14460
2026-02-14,13:02:32,GOLD 18 KT 1G,11840
2026-02-14,13:02:32,GOLD 14 KT 1G,9208
2026-02-14,12:11:54,SILVER 1G,280
2026-02-14,12:11:54,GOLD 24 KT 1G,15786
2026-02-14,12:11:54,GOLD 22 KT 1G,14460
2026-02-14,12:11:54,GOLD 18 KT 1G,11840
2026-02-14,12:11:54,GOLD 14 KT 1G,9208
2026-02-14,11:12:32,SILVER 1G,280
2026-02-14,11:12:32,GOLD 24 KT 1G,15786
2026-02-14,11:12:32,GOLD 22 KT 1G,14460
2026-02-14,11:12:32,GOLD 18 KT 1G,11840
2026-02-14,11:12:32,GOLD 14 KT 1G,9208
2026-02-14,09:39:11,SILVER 1G,280
2026-02-14,09:39:11,GOLD 24 KT 1G,15524
2026-02-14,09:39:11,GOLD 22 KT 1G,14220
2026-02-14,09:39:11,GOLD 18 KT 1G,11643
2026-02-14,09:39:11,GOLD 14 KT 1G,9055
2026-02-14,07:22:46,SILVER 1G,280
2026-02-14,07:22:46,GOLD 24 KT 1G,15524
2026-02-14,07:22:46,GOLD 22 KT 1G,14220
2026-02-14,07:22:46,GOLD 18 KT 1G,11643
2026-02-14,07:22:46,GOLD 14 KT 1G,9055
2026-02-14,04:58:45,SILVER 1G,280
2026-02-14,04:58:45,GOLD 24 KT 1G,15524
2026-02-14,04:58:45,GOLD 22 KT 1G,14220
2026-02-14,04:58:45,GOLD 18 KT 1G,11643
2026-02-14,04:58:45,GOLD 14 KT 1G,9055
2026-02-14,04:01:19,SILVER 1G,280
