date,time,article,price
2026-02-14,04:01:19,GOLD 24 KT 1G,15524
2026-02-14,04:01:19,GOLD 22 KT 1G,14220
2026-02-14,04:01:19,GOLD 18 KT 1G,11643
2026-02-14,04:01:19,GOLD 14 KT 1G,9055
2026-02-14,03:03:07,SILVER 1G,280
2026-02-14,03:03:07,GOLD 24 KT 1G,15524
2026-02-14,03:03:07,GOLD 22 KT 1G,14220
2026-02-14,03:03:07,GOLD 18 KT 1G,11643
2026-02-14,03:03:07,GOLD 14 KT 1G,9055
2026-02-14,02:06:02,SILVER 1G,280
2026-02-14,02:06:02,GOLD 24 KT 1G,15524
2026-02-14,02:06:02,GOLD 22 KT 1G,14220
2026-02-14,02:06:02,GOLD 18 KT 1G,11643
2026-02-14,02:06:02,GOLD 14 KT 1G,9055
2026-02-14,01:11:07,SILVER 1G,280
2026-02-14,01:11:07,GOLD 24 KT 1G,15524
2026-02-14,01:11:07,GOLD 22 KT 1G,14220
2026-02-14,01:11:07,GOLD 18 KT 1G,11643
2026-02-14,01:11:07,GOLD 14 KT 1G,9055
2026-02-14,00:14:24,SILVER 1G,280
2026-02-14,00:14:24,GOLD 24 KT 1G,15524
2026-02-14,00:14:24,GOLD 22 KT 1G,14220
2026-02-14,00:14:24,GOLD 18 KT 1G,11643
2026-02-14,00:14:24,GOLD 14 KT 1G,9055
2026-02-13,23:08:39,SILVER 1G,280
2026-02-13,23:08:39,GOLD 24 KT 1G,15524
2026-02-13,23:08:39,GOLD 22 KT 1G,14220
2026-02-13,23:08:39,GOLD 18 KT 1G,11643
2026-02-13,23:08:39,GOLD 14 KT 1G,9055
2026-02-13,22:13:06,SILVER 1G,280
2026-02-13,22:13:06,GOLD 24 KT 1G,15524
2026-02-13,22:13:06,GOLD 22 KT 1G,14220
2026-02-13,22:13:06,GOLD 18 KT 1G,11643
2026-02-13,22:13:06,GOLD 14 KT 1G,9055
2026-02-13,21:10:07,SILVER 1G,280
2026-02-13,21:10:07,GOLD 24 KT 1G,15524
2026-02-13,21:10:07,GOLD 22 KT 1G,14220
2026-02-13,21:10:07,GOLD 18 KT 1G,11643
2026-02-13,21:10:07,GOLD 14 KT 1G,9055
2026-02-13,19:31:29,SILVER 1G,280
2026-02-13,19:31:29,GOLD 24 KT 1G,15524
2026-02-13,19:31:29,GOLD 22 KT 1G,14220
2026-02-13,19:31:29,GOLD 18 KT 1G,11643
2026-02-13,19:31:29,GOLD 14 KT 1G,9055
2026-02-13,18:24:58,SILVER 1G,280
2026-02-13,18:24:58,GOLD 24 KT 1G,15524
2026-02-13,18:24:58,GOLD 22 KT 1G,14220
2026-02-13,18:24:58,GOLD 18 KT 1G,11643
2026-02-13,18:24:58,GOLD 14 KT 1G,9055
2026-02-13,17:00:23,SILVER 1G,280
2026-02-13,17:00:23,GOLD 24 KT 1G,15590
2026-02-13,17:00:23,GOLD 22 KT 1G,14280
2026-02-13,17:00:23,GOLD 18 KT 1G,11692
2026-02-13,17:00:23,GOLD 14 KT 1G,9093
2026-02-13,16:07:32,SILVER 1G,280
2026-02-13,16:07:32,GOLD 24 KT 1G,15590
2026-02-13,16:07:32,GOLD 22 KT 1G,14280
2026-02-13,16:07:32,GOLD 18 KT 1G,11692
2026-02-13,16:07:32,GOLD 14 KT 1G,9093
2026-02-13,15:11:27,SILVER 1G,280
2026-02-13,15:11:27,GOLD 24 KT 1G,15590
2026-02-13,15:11:27,GOLD 22 KT 1G,14280
2026-02-13,15:11:27,GOLD 18 KT 1G,11692
2026-02-13,15:11:27,GOLD 14 KT 1G,9093
2026-02-13,14:10:00,SILVER 1G,280
2026-02-13,14:10:00,GOLD 24 KT 1G,15590
2026-02-13,14:10:00,GOLD 22 KT 1G,14280
2026-02-13,14:10:00,GOLD 18 KT 1G,11692
2026-02-13,14:10:00,GOLD 14 KT 1G,9093
2026-02-13,12:35:26,SILVER 1G,280
2026-02-13,12:35:26,GOLD 24 KT 1G,15590
2026-02-13,12:35:26,GOLD 22 KT 1G,14280
2026-02-13,12:35:26,GOLD 18 KT 1G,11692
2026-02-13,12:35:26,GOLD 14 KT 1G,9093
2026-02-13,11:27:56,SILVER 1G,280
2026-02-13,11:27:56,GOLD 24 KT 1G,15590
2026-02-13,11:27:56,GOLD 22 KT 1G,14280
2026-02-13,11:27:56,GOLD 18 KT 1G,11692
2026-02-13,11:27:56,GOLD 14 KT 1G,9093
2026-02-13,10:21:40,SILVER 1G,280
2026-02-13,10:21:40,GOLD 24 KT 1G,15590
2026-02-13,10:21:40,GOLD 22 KT 1G,14280
2026-02-13,10:21:40,GOLD 18 KT 1G,11692
2026-02-13,10:21:40,GOLD 14 KT 1G,9093
2026-02-13,07:34:00,SILVER 1G,300
2026-02-13,07:34:00,GOLD 24 KT 1G,15852
2026-02-13,07:34:00,GOLD 22 KT 1G,14520
2026-02-13,07:34:00,GOLD 18 KT 1G,11889
2026-02-13,07:34:00,GOLD 14 KT 1G,9246
2026-02-13,04:56:48,SILVER 1G,300
2026-02-13,04:56:48,GOLD 24 KT 1G,15852
2026-02-13,04:56:48,GOLD 22 KT 1G,14520
2026-02-13,04:56:48,GOLD 18 KT 1G,11889
2026-02-13,04:56:48,GOLD 14 KT 1G,9246
2026-02-13,04:00:23,SILVER 1G,300
2026-02-13,04:00:23,GOLD 24 KT 1G,15852
2026-02-13,04:00:23,GOLD 22 KT 1G,14520
2026-02-13,04:00:23,GOLD 18 KT 1G,11889
2026-02-13,04:00:23,GOLD 14 KT 1G,9246
2026-02-13,03:01:13,SILVER 1G,300
2026-02-13,03:01:13,GOLD 24 KT 1G,15852
2026-02-13,03:01:13,GOLD 22 KT 1G,14520
2026-02-13,03:01:13,GOLD 18 KT 1G,11889
2026-02-13,03:01:13,GOLD 14 KT 1G,9246
2026-02-13,02:02:57,SILVER 1G,300
2026-02-13,02:02:57,GOLD 24 KT 1G,15852
2026-02-13,02:02:57,GOLD 22 KT 1G,14520
2026-02-13,02:02:57,GOLD 18 KT 1G,11889
2026-02-13,02:02:57,GOLD 14 KT 1G,9246
2026-02-13,00:35:00,SILVER 1G,300
2026-02-13,00:35:00,GOLD 24 KT 1G,15852
2026-02-13,00:35:00,GOLD 22 KT 1G,14520
2026-02-13,00:35:00,GOLD 18 KT 1G,11889
2026-02-13,00:35:00,GOLD 14 KT 1G,9246
2026-02-12,23:26:51,SILVER 1G,300
2026-02-12,23:26:51,GOLD 24 KT 1G,15852
2026-02-12,23:26:51,GOLD 22 KT 1G,14520
2026-02-12,23:26:51,GOLD 18 KT 1G,11889
2026-02-12,23:26:51,GOLD 14 KT 1G,9246
2026-02-12,22:26:11,SILVER 1G,300
2026-02-12,22:26:11,GOLD 24 KT 1G,15852
2026-02-12,22:26:11,GOLD 22 KT 1G,14520
2026-02-12,22:26:11,GOLD 18 KT 1G,11889
2026-02-12,22:26:11,GOLD 14 KT 1G,9246
2026-02-12,20:14:56,SILVER 1G,300
2026-02-12,20:14:56,GOLD 24 KT 1G,15852
2026-02-12,20:14:56,GOLD 22 KT 1G,14520
2026-02-12,20:14:56,GOLD 18 KT 1G,11889
2026-02-12,20:14:56,GOLD 14 KT 1G,9246
2026-02-12,18:33:11,SILVER 1G,300
2026-02-12,18:33:11,GOLD 24 KT 1G,15852
2026-02-12,18:33:11,GOLD 22 KT 1G,14520
2026-02-12,18:33:11,GOLD 18 KT 1G,11889
2026-02-12,18:33:11,GOLD 14 KT 1G,9246
2026-02-12,17:08:25,SILVER 1G,300
2026-02-12,17:08:25,GOLD 24 KT 1G,15852
2026-02-12,17:08:25,GOLD 22 KT 1G,14520
2026-02-12,17:08:25,GOLD 18 KT 1G,11889
2026-02-12,17:08:25,GOLD 14 KT 1G,9246
2026-02-12,16:13:06,SILVER 1G,300
2026-02-12,16:13:06,GOLD 24 KT 1G,15852
2026-02-12,16:13:06,GOLD 22 KT 1G,14520
2026-02-12,16:13:06,GOLD 18 KT 1G,11889
2026-02-12,16:13:06,GOLD 14 KT 1G,9246
2026-02-12,15:16:27,SILVER 1G,300
2026-02-12,15:16:27,GOLD 24 KT 1G,15852
2026-02-12,15:16:27,GOLD 22 KT 1G,14520
2026-02-12,15:16:27,GOLD 18 KT 1G,11889
2026-02-12,15:16:27,GOLD 14 KT 1G,9246
2026-02-12,14:55:48,SILVER 1G,300
2026-02-12,14:55:48,GOLD 24 KT 1G,15852
2026-02-12,14:55:48,GOLD 22 KT 1G,14520
2026-02-12,14:55:48,GOLD 18 KT 1G,11889
2026-02-12,14:55:48,GOLD 14 KT 1G,9246
2026-02-12,14:53:25,SILVER 1G,300
2026-02-12,14:53:25,GOLD 24 KT 1G,15852
2026-02-12,14:53:25,GOLD 22 KT 1G,14520
2026-02-12,14:53:25,GOLD 18 KT 1G,11889
2026-02-12,14:53:25,GOLD 14 KT 1G,9246
2026-02-12,14:47:08,SILVER 1G,300
2026-02-12,14:47:08,GOLD 24 KT 1G,15852
2026-02-12,14:47:08,GOLD 22 KT 1G,14520
2026-02-12,14:47:08,GOLD 18 KT 1G,11889
2026-02-12,14:47:08,GOLD 14 KT 1G,9246
2026-02-12,14:42:03,SILVER 1G,300
2026-02-12,14:42:03,GOLD 24 KT 1G,15852
2026-02-12,14:42:03,GOLD 22 KT 1G,14520
2026-02-12,14:42:03,GOLD 18 KT 1G,11889
2026-02-12,14:42:03,GOLD 14 KT 1G,9246
2026-02-12,14:38:09,SILVER 1G,300
2026-02-12,14:38:09,GOLD 24 KT 1G,15852
2026-02-12,14:38:09,GOLD 22 KT 1G,14520
2026-02-12,14:38:09,GOLD 18 KT 1G,11889
2026-02-12,14:38:09,GOLD 14 KT 1G,9246
2026-02-12,14:35:52,SILVER 1G,300
2026-02-12,14:35:52,GOLD 24 KT 1G,15852
2026-02-12,14:35:52,GOLD 22 KT 1G,14520
2026-02-12,14:35:52,GOLD 18 KT 1G,11889
2026-02-12,14:35:52,GOLD 14 KT 1G,9246
2026-02-12,14:34:02,SILVER 1G,300
2026-02-12,14:34:02,GOLD 24 KT 1G,15852
2026-02-12,14:34:02,GOLD 22 KT 1G,14520
2026-02-12,14:34:02,GOLD 18 KT 1G,11889
2026-02-12,14:34:02,GOLD 14 KT 1G,9246
2026-02-12,14:23:57,SILVER 1G,300
2026-02-12,14:23:57,GOLD 24 KT 1G,15852
2026-02-12,14:23:57,GOLD 22 KT 1G,14520
2026-02-12,14:23:57,GOLD 18 KT 1G,11889
2026-02-12,14:23:57,GOLD 14 KT 1G,9246
2026-02-12,14:12:47,SILVER 1G,300
2026-02-12,14:12:47,GOLD 24 KT 1G,15852
2026-02-12,14:12:47,GOLD 22 KT 1G,14520
2026-02-12,14:12:47,GOLD 18 KT 1G,11889
2026-02-12,14:12:47,GOLD 14 KT 1G,9246
2026-02-12,13:20:44,SILVER 1G,300
2026-02-12,13:20:44,GOLD 24 KT 1G,15852
2026-02-12,13:20:44,GOLD 22 KT 1G,14520
2026-02-12,13:20:44,GOLD 18 KT 1G,11889
2026-02-12,13:20:44,GOLD 14 KT 1G,9246
2026-02-12,12:49:42,SILVER 1G,300
2026-02-12,12:49:42,GOLD 24 KT 1G,15852
2026-02-12,12:49:42,GOLD 22 KT 1G,14520
2026-02-12,12:49:42,GOLD 18 KT 1G,11889
2026-02-12,12:49:42,GOLD 14 KT 1G,9246
2026-02-12,11:33:56,SILVER 1G,300
2026-02-12,11:33:56,GOLD 24 KT 1G,15852
2026-02-12,11:33:56,GOLD 22 KT 1G,14520
2026-02-12,11:33:56,GOLD 18 KT 1G,11889
2026-02-12,11:33:56,GOLD 14 KT 1G,9246
2026-02-12,10:25:45,SILVER 1G,300
2026-02-12,10:25:45,GOLD 24 KT 1G,15852
2026-02-12,10:25:45,GOLD 22 KT 1G,14520
2026-02-12,10:25:45,GOLD 18 KT 1G,11889
2026-02-12,10:25:45,GOLD 14 KT 1G,9246
2026-02-12,07:31:05,SILVER 1G,300
2026-02-12,07:31:05,GOLD 24 KT 1G,15972
2026-02-12,07:31:05,GOLD 22 KT 1G,14630
2026-02-12,07:31:05,GOLD 18 KT 1G,11979
2026-02-12,07:31:05,GOLD 14 KT 1G,9316
2026-02-12,05:00:08,SILVER 1G,300
2026-02-12,05:00:08,GOLD 24 KT 1G,15972
2026-02-12,05:00:08,GOLD 22 KT 1G,14630
2026-02-12,05:00:08,GOLD 18 KT 1G,11979
2026-02-12,05:00:08,GOLD 14 KT 1G,9316
2026-02-12,03:57:31,SILVER 1G,300
2026-02-12,03:57:31,GOLD 24 KT 1G,15972
2026-02-12,03:57:31,GOLD 22 KT 1G,14630
2026-02-12,03:57:31,GOLD 18 KT 1G,11979
2026-02-12,03:57:31,GOLD 14 KT 1G,9316
2026-02-12,03:02:25,SILVER 1G,300
2026-02-12,03:02:25,GOLD 24 KT 1G,15972
2026-02-12,03:02:25,GOLD 22 KT 1G,14630
2026-02-12,03:02:25,GOLD 18 KT 1G,11979
2026-02-12,03:02:25,GOLD 14 KT 1G,9316
2026-02-12,02:06:46,SILVER 1G,300
2026-02-12,02:06:46,GOLD 24 KT 1G,15972
2026-02-12,02:06:46,GOLD 22 KT 1G,14630
2026-02-12,02:06:46,GOLD 18 KT 1G,11979
2026-02-12,02:06:46,GOLD 14 KT 1G,9316
2026-02-12,00:30:32,SILVER 1G,300
2026-02-12,00:30:32,GOLD 24 KT 1G,15972
2026-02-12,00:30:32,GOLD 22 KT 1G,14630
2026-02-12,00:30:32,GOLD 18 KT 1G,11979
2026-02-12,00:30:32,GOLD 14 KT 1G,9316
2026-02-11,22:43:34,SILVER 1G,300
2026-02-11,22:43:34,GOLD 24 KT 1G,15972
2026-02-11,22:43:34,GOLD 22 KT 1G,14630
2026-02-11,22:43:34,GOLD 18 KT 1G,11979
2026-02-11,22:43:34,GOLD 14 KT 1G,9316
2026-02-11,21:29:47,SILVER 1G,300
2026-02-11,21:29:47,GOLD 24 KT 1G,15972
2026-02-11,21:29:47,GOLD 22 KT 1G,14630
2026-02-11,21:29:47,GOLD 18 KT 1G,11979
2026-02-11,21:29:47,GOLD 14 KT 1G,9316
2026-02-11,20:21:30,SILVER 1G,300
2026-02-11,20:21:30,GOLD 24 KT 1G,15972
2026-02-11,20:21:30,GOLD 22 KT 1G,14630
2026-02-11,20:21:30,GOLD 18 KT 1G,11979
2026-02-11,20:21:30,GOLD 14 KT 1G,9316
2026-02-11,18:35:23,SILVER 1G,300
2026-02-11,18:35:23,GOLD 24 KT 1G,15972
2026-02-11,18:35:23,GOLD 22 KT 1G,14630
2026-02-11,18:35:23,GOLD 18 KT 1G,11979
2026-02-11,18:35:23,GOLD 14 KT 1G,9316
2026-02-11,17:13:01,SILVER 1G,300
2026-02-11,17:13:01,GOLD 24 KT 1G,15862
2026-02-11,17:13:01,GOLD 22 KT 1G,14530
2026-02-11,17:13:01,GOLD 18 KT 1G,11897
2026-02-11,17:13:01,GOLD 14 KT 1G,9253
2026-02-11,16:22:37,SILVER 1G,300
2026-02-11,16:22:37,GOLD 24 KT 1G,15862
2026-02-11,16:22:37,GOLD 22 KT 1G,14530
2026-02-11,16:22:37,GOLD 18 KT 1G,11897
2026-02-11,16:22:37,GOLD 14 KT 1G,9253
2026-02-11,15:26:48,SILVER 1G,300
2026-02-11,15:26:48,GOLD 24 KT 1G,15862
2026-02-11,15:26:48,GOLD 22 KT 1G,14530
2026-02-11,15:26:48,GOLD 18 KT 1G,11897
2026-02-11,15:26:48,GOLD 14 KT 1G,9253
2026-02-11,14:27:03,SILVER 1G,300
2026-02-11,14:27:03,GOLD 24 KT 1G,15862
2026-02-11,14:27:03,GOLD 22 KT 1G,14530
2026-02-11,14:27:03,GOLD 18 KT 1G,11897
2026-02-11,14:27:03,GOLD 14 KT 1G,9253
2026-02-11,13:28:01,SILVER 1G,300
2026-02-11,13:28:01,GOLD 24 KT 1G,15862
2026-02-11,13:28:01,GOLD 22 KT 1G,14530
2026-02-11,13:28:01,GOLD 18 KT 1G,11897
2026-02-11,13:28:01,GOLD 14 KT 1G,9253
2026-02-11,12:28:29,SILVER 1G,300
2026-02-11,12:28:29,GOLD 24 KT 1G,15862
2026-02-11,12:28:29,GOLD 22 KT 1G,14530
2026-02-11,12:28:29,GOLD 18 KT 1G,11897
2026-02-11,12:28:29,GOLD 14 KT 1G,9253
2026-02-11,10:30:58,SILVER 1G,300
2026-02-11,10:30:58,GOLD 24 KT 1G,15862
2026-02-11,10:30:58,GOLD 22 KT 1G,14530
2026-02-11,10:30:58,GOLD 18 KT 1G,11897
2026-02-11,10:30:58,GOLD 14 KT 1G,9253
2026-02-11,07:37:45,SILVER 1G,300
2026-02-11,07:37:45,GOLD 24 KT 1G,15890
2026-02-11,07:37:45,GOLD 22 KT 1G,14555
2026-02-11,07:37:45,GOLD 18 KT 1G,11917
2026-02-11,07:37:45,GOLD 14 KT 1G,9268
2026-02-11,05:06:32,SILVER 1G,300
2026-02-11,05:06:32,GOLD 24 KT 1G,15890
2026-02-11,05:06:32,GOLD 22 KT 1G,14555
2026-02-11,05:06:32,GOLD 18 KT 1G,11917
2026-02-11,05:06:32,GOLD 14 KT 1G,9268
2026-02-11,04:08:01,SILVER 1G,300
2026-02-11,04:08:01,GOLD 24 KT 1G,15890
2026-02-11,04:08:01,GOLD 22 KT 1G,14555
2026-02-11,04:08:01,GOLD 18 KT 1G,11917
2026-02-11,04:08:01,GOLD 14 KT 1G,9268
2026-02-11,03:10:19,SILVER 1G,300
2026-02-11,03:10:19,GOLD 24 KT 1G,15890
2026-02-11,03:10:19,GOLD 22 KT 1G,14555
2026-02-11,03:10:19,GOLD 18 KT 1G,11917
2026-02-11,03:10:19,GOLD 14 KT 1G,9268
2026-02-11,02:12:10,SILVER 1G,300
2026-02-11,02:12:10,GOLD 24 KT 1G,15890
2026-02-11,02:12:10,GOLD 22 KT 1G,14555
2026-02-11,02:12:10,GOLD 18 KT 1G,11917
2026-02-11,02:12:10,GOLD 14 KT 1G,9268
2026-02-11,00:49:43,SILVER 1G,300
2026-02-11,00:49:43,GOLD 24 KT 1G,15890
2026-02-11,00:49:43,GOLD 22 KT 1G,14555
2026-02-11,00:49:43,GOLD 18 KT 1G,11917
2026-02-11,00:49:43,GOLD 14 KT 1G,9268
2026-02-10,23:30:23,SILVER 1G,300
2026-02-10,23:30:23,GOLD 24 KT 1G,15890
2026-02-10,23:30:23,GOLD 22 KT 1G,14555
2026-02-10,23:30:23,GOLD 18 KT 1G,11917
2026-02-10,23:30:23,GOLD 14 KT 1G,9268
2026-02-10,21:38:05,SILVER 1G,300
2026-02-10,21:38:05,GOLD 24 KT 1G,15890
2026-02-10,21:38:05,GOLD 22 KT 1G,14555
2026-02-10,21:38:05,GOLD 18 KT 1G,11917
2026-02-10,21:38:05,GOLD 14 KT 1G,9268
2026-02-10,20:27:02,SILVER 1G,300
2026-02-10,20:27:02,GOLD 24 KT 1G,15890
2026-02-10,20:27:02,GOLD 22 KT 1G,14555
2026-02-10,20:27:02,GOLD 18 KT 1G,11917
2026-02-10,20:27:02,GOLD 14 KT 1G,9268
2026-02-10,18:39:02,SILVER 1G,300
2026-02-10,18:39:02,GOLD 24 KT 1G,15890
2026-02-10,18:39:02,GOLD 22 KT 1G,14555
2026-02-10,18:39:02,GOLD 18 KT 1G,11917
2026-02-10,18:39:02,GOLD 14 KT 1G,9268
2026-02-10,16:33:16,SILVER 1G,300
2026-02-10,16:33:16,GOLD 24 KT 1G,15802
2026-02-10,16:33:16,GOLD 22 KT 1G,14475
2026-02-10,16:33:16,GOLD 18 KT 1G,11852
2026-02-10,16:33:16,GOLD 14 KT 1G,9218
2026-02-10,15:29:17,SILVER 1G,300
2026-02-10,15:29:17,GOLD 24 KT 1G,15802
2026-02-10,15:29:17,GOLD 22 KT 1G,14475
2026-02-10,15:29:17,GOLD 18 KT 1G,11852
2026-02-10,15:29:17,GOLD 14 KT 1G,9218
2026-02-10,14:23:25,SILVER 1G,300
2026-02-10,14:23:25,GOLD 24 KT 1G,15802
2026-02-10,14:23:25,GOLD 22 KT 1G,14475
2026-02-10,14:23:25,GOLD 18 KT 1G,11852
2026-02-10,14:23:25,GOLD 14 KT 1G,9218
2026-02-10,12:31:30,SILVER 1G,300
2026-02-10,12:31:30,GOLD 24 KT 1G,15802
2026-02-10,12:31:30,GOLD 22 KT 1G,14475
2026-02-10,12:31:30,GOLD 18 KT 1G,11852
2026-02-10,12:31:30,GOLD 14 KT 1G,9218
2026-02-10,10:32:37,SILVER 1G,300
2026-02-10,10:32:37,GOLD 24 KT 1G,15802
2026-02-10,10:32:37,GOLD 22 KT 1G,14475
2026-02-10,10:32:37,GOLD 18 KT 1G,11852
2026-02-10,10:32:37,GOLD 14 KT 1G,9218
2026-02-10,07:41:38,SILVER 1G,300
2026-02-10,07:41:38,GOLD 24 KT 1G,15802
2026-02-10,07:41:38,GOLD 22 KT 1G,14475
2026-02-10,07:41:38,GOLD 18 KT 1G,11852
2026-02-10,07:41:38,GOLD 14 KT 1G,9218
2026-02-10,05:05:42,SILVER 1G,300
2026-02-10,05:05:42,GOLD 24 KT 1G,15802
2026-02-10,05:05:42,GOLD 22 KT 1G,14475
2026-02-10,05:05:42,GOLD 18 KT 1G,11852
2026-02-10,05:05:42,GOLD 14 KT 1G,9218
2026-02-10,04:03:59,SILVER 1G,300
2026-02-10,04:03:59,GOLD 24 KT 1G,15802
2026-02-10,04:03:59,GOLD 22 KT 1G,14475
2026-02-10,04:03:59,GOLD 18 KT 1G,11852
2026-02-10,04:03:59,GOLD 14 KT 1G,9218
2026-02-10,03:07:20,SILVER 1G,300
2026-02-10,03:07:20,GOLD 24 KT 1G,15802
2026-02-10,03:07:20,GOLD 22 KT 1G,14475
2026-02-10,03:07:20,GOLD 18 KT 1G,11852
2026-02-10,03:07:20,GOLD 14 KT 1G,9218
2026-02-10,01:52:54,SILVER 1G,300
2026-02-10,01:52:54,GOLD 24 KT 1G,15802
2026-02-10,01:52:54,GOLD 22 KT 1G,14475
2026-02-10,01:52:54,GOLD 18 KT 1G,11852
2026-02-10,01:52:54,GOLD 14 KT 1G,9218
2026-02-10,00:54:52,SILVER 1G,300
2026-02-10,00:54:52,GOLD 24 KT 1G,15802
2026-02-10,00:54:52,GOLD 22 KT 1G,14475
2026-02-10,00:54:52,GOLD 18 KT 1G,11852
2026-02-10,00:54:52,GOLD 14 KT 1G,9218
2026-02-09,23:14:59,SILVER 1G,300
2026-02-09,23:14:59,GOLD 24 KT 1G,15802
2026-02-09,23:14:59,GOLD 22 KT 1G,14475
2026-02-09,23:14:59,GOLD 18 KT 1G,11852
2026-02-09,23:14:59,GOLD 14 KT 1G,9218
2026-02-09,21:18:48,SILVER 1G,300
2026-02-09,21:18:48,GOLD 24 KT 1G,15802
2026-02-09,21:18:48,GOLD 22 KT 1G,14475
2026-02-09,21:18:48,GOLD 18 KT 1G,11852
2026-02-09,21:18:48,GOLD 14 KT 1G,9218
2026-02-09,19:41:48,SILVER 1G,300
2026-02-09,19:41:48,GOLD 24 KT 1G,15802
2026-02-09,19:41:48,GOLD 22 KT 1G,14475
2026-02-09,19:41:48,GOLD 18 KT 1G,11852
2026-02-09,19:41:48,GOLD 14 KT 1G,9218
2026-02-09,18:23:46,SILVER 1G,300
2026-02-09,18:23:46,GOLD 24 KT 1G,15802
2026-02-09,18:23:46,GOLD 22 KT 1G,14475
